@relation dens-diff_data_20-weka.filters.unsupervised.attribute.NumericToNominal-Rlast
@attribute 1 numeric
@attribute 2 numeric
@attribute 3 numeric
@attribute 4 numeric
@attribute 5 numeric
@attribute 6 numeric
@attribute 7 numeric
@attribute 8 numeric
@attribute 9 numeric
@attribute class {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40}

@data
0.85375,0.15242,0.37614,0.66948,0.12365,0.86326,0.4057,0.67376,0.22624,19
0.38006,0.26764,0.96336,0.30057,0.89074,0.11798,0.56415,0.67886,0.59978,30
0.55403,0.075106,0.443,0.33189,0.77815,0.73874,0.96192,0.92751,0.96391,9
0.07572,0.96615,0.40618,0.33478,0.77842,0.14724,0.74099,0.07113,0.25848,15
0.92947,0.66816,0.88559,0.1467,0.92635,0.25898,0.2569,0.036747,0.11058,3
0.36794,0.9322,0.70725,0.037665,0.81575,0.67025,0.73755,0.37239,0.70273,36
0.97407,0.66887,0.48625,0.41097,0.26303,0.85391,0.48598,0.63181,0.077344,26
0.38799,0.27067,0.96512,0.30194,0.88891,0.12009,0.56762,0.68218,0.60382,30
0.5894,0.19219,0.15888,0.94348,0.22265,0.29917,0.47072,0.24162,0.32851,5
0.93478,0.66526,0.89372,0.14923,0.91474,0.25073,0.25655,0.042639,0.11002,3
0.36873,0.73984,0.25604,0.51882,0.18054,0.81057,0.11319,0.29602,0.92077,40
0.63235,0.74008,0.40762,0.73674,0.63146,0.038542,0.14628,0.51808,0.88509,10
0.36983,0.92969,0.70403,0.035763,0.81465,0.66532,0.73552,0.36874,0.70172,36
0.63063,0.74106,0.40942,0.73836,0.63106,0.035899,0.14802,0.518,0.88501,10
0.11239,0.66468,0.8414,0.33478,0.5967,0.48051,0.93128,0.73835,0.66796,6
0.58718,0.18587,0.1357,0.91791,0.23327,0.25707,0.45389,0.22692,0.34527,5
0.85398,0.15849,0.37846,0.67203,0.11579,0.85781,0.40634,0.66823,0.22773,19
0.44046,0.41343,0.36819,0.74537,0.63645,0.3381,0.89319,0.14575,0.52065,4
0.63602,0.3407,0.19879,0.59594,0.41548,0.93206,0.93145,0.8573,0.52342,17
0.97632,0.67111,0.48376,0.4098,0.26249,0.85183,0.48566,0.6298,0.078403,26
0.97429,0.67476,0.48801,0.41079,0.26382,0.85533,0.48826,0.63186,0.079695,26
0.97248,0.67173,0.4842,0.4134,0.26478,0.85252,0.48587,0.6287,0.077587,26
0.55696,0.29987,0.55779,0.593,0.11197,0.8203,0.51484,0.4081,0.76796,21
0.036175,0.25856,0.58814,0.44683,0.51722,0.73877,0.66486,0.1154,0.25933,24
0.2233,0.17812,0.17253,0.63962,0.44708,0.25774,0.077576,0.60756,0.28892,0
0.77717,0.1859,0.11148,0.51802,0.036465,0.55565,0.9622,0.18521,0.11116,38
0.97148,0.66838,0.48665,0.41271,0.26396,0.85535,0.48543,0.63132,0.080979,26
0.77751,0.18568,0.11118,0.51527,0.035309,0.56029,0.96201,0.18359,0.1103,38
0.92024,0.66959,0.87928,0.14602,0.92126,0.25393,0.25735,0.042763,0.10695,3
0.37124,0.74642,0.25682,0.52618,0.18929,0.81391,0.10691,0.29692,0.92686,40
0.16106,0.77095,0.96548,0.74888,0.4177,0.22807,0.69751,0.89628,0.17647,32
0.55629,0.074124,0.44355,0.33439,0.77682,0.73757,0.96299,0.92721,0.96542,9
0.032895,0.92953,0.12856,0.67728,0.039341,0.2749,0.87413,0.24065,0.37878,37
0.9616,0.55507,0.96283,0.26004,0.40732,0.70254,0.59267,0.55484,0.70739,34
0.37618,0.75247,0.26772,0.48535,0.18073,0.82334,0.10721,0.30042,0.93288,40
0.49344,0.23326,0.55009,0.069402,0.81247,0.89046,0.89226,0.66825,0.48331,23
0.92575,0.66855,0.88458,0.15133,0.92724,0.25952,0.26079,0.037366,0.11004,3
0.58813,0.18178,0.13946,0.89859,0.21869,0.27585,0.42367,0.24235,0.33477,5
0.54929,0.28808,0.55941,0.59597,0.088399,0.83209,0.5162,0.42109,0.78233,21
0.78873,0.86758,0.14539,0.2227,0.33615,0.4517,0.91287,0.060806,0.26558,8
0.38763,0.17207,0.73997,0.81082,0.019841,0.23535,0.04913,0.28189,0.14967,7
0.37903,0.19913,0.75396,0.79188,0.031193,0.21497,0.032238,0.30196,0.18499,7
0.60579,0.18821,0.073539,0.9092,0.23268,0.26569,0.46031,0.24053,0.31712,5
0.1211,0.40756,0.44259,0.52549,0.71112,0.37554,0.60159,0.26171,0.63729,13
0.38139,0.26878,0.96357,0.30386,0.89381,0.118,0.57086,0.67922,0.60792,30
0.30814,0.26846,0.52328,0.63711,0.40798,0.86256,0.71117,0.53349,0.77917,16
0.55662,0.075436,0.44382,0.33268,0.77821,0.73783,0.96393,0.92781,0.96516,9
0.37335,0.18735,0.74374,0.81357,0.036995,0.22111,0.037649,0.29899,0.18437,7
0.36895,0.93256,0.70661,0.036311,0.81719,0.66632,0.74109,0.3683,0.70603,36
0.46401,0.21597,0.561,0.075815,0.8127,0.89401,0.88888,0.65428,0.46959,23
0.74245,0.36952,0.14944,0.037389,0.18528,0.036138,0.4824,0.29707,0.70163,11
0.92899,0.66617,0.88892,0.14144,0.92752,0.26261,0.25386,0.038675,0.11573,3
0.37127,0.62836,0.29831,0.84492,0.26266,0.5577,0.074349,0.22451,0.70511,29
0.059458,0.96419,0.3974,0.3323,0.78683,0.16663,0.74365,0.078109,0.25507,15
0.48433,0.15025,0.40686,0.33736,0.26095,0.52226,0.77974,0.073251,0.73835,31
0.30238,0.27637,0.524,0.63765,0.4098,0.86015,0.7163,0.53632,0.77677,16
0.36786,0.028161,0.15965,0.5178,0.080399,0.61979,0.52339,0.098172,0.84608,12
0.63818,0.34067,0.20235,0.59969,0.40723,0.93277,0.92724,0.85537,0.53186,17
0.37047,0.62821,0.2917,0.84763,0.26667,0.55641,0.076628,0.22255,0.70212,29
0.77622,0.55709,0.70623,0.62897,0.59035,0.88916,0.70539,0.77551,0.37067,20
0.36882,0.93164,0.7057,0.037312,0.81922,0.66882,0.74189,0.37049,0.70421,36
0.55342,0.073778,0.44312,0.33172,0.77588,0.73837,0.9617,0.9286,0.96328,9
0.81152,0.22413,0.6697,0.2638,0.77941,0.25841,0.85215,0.52078,0.48252,18
0.5556,0.41591,0.70746,0.11231,0.15281,0.43446,0.63194,0.37196,0.40985,25
0.55589,0.0723,0.44483,0.33491,0.77869,0.7387,0.96159,0.92685,0.96447,9
0.77645,0.5551,0.70679,0.63053,0.5919,0.88516,0.70269,0.77473,0.36902,20
0.48708,0.21265,0.56009,0.072974,0.80813,0.87996,0.86986,0.6719,0.45623,23
0.74003,0.37071,0.14749,0.038678,0.18433,0.036792,0.48404,0.29652,0.70601,11
0.60854,0.19048,0.1146,0.87214,0.23152,0.24624,0.43496,0.21555,0.30978,5
0.55504,0.073195,0.44321,0.33175,0.77894,0.74021,0.962,0.92848,0.96363,9
0.37097,0.036796,0.14921,0.5199,0.073036,0.63114,0.5159,0.11117,0.84969,12
0.60112,0.18824,0.13364,0.90338,0.23632,0.26819,0.45328,0.22788,0.33882,5
0.3672,0.92841,0.70953,0.036086,0.81741,0.66712,0.73909,0.37143,0.70291,36
0.36776,0.93274,0.70752,0.037172,0.82076,0.66772,0.73796,0.37202,0.70656,36
0.96099,0.55365,0.96425,0.26009,0.40787,0.70211,0.59377,0.55314,0.70599,34
0.15151,0.48359,0.62941,0.22571,0.14258,0.80866,0.81545,0.072352,0.70657,1
0.079562,0.96843,0.40089,0.32139,0.77293,0.1428,0.7434,0.0549,0.25775,15
0.92661,0.66861,0.88591,0.14907,0.92813,0.26307,0.26318,0.036645,0.10689,3
0.14805,0.44215,0.92756,0.97467,0.85179,0.85414,0.51886,0.33172,0.51468,2
0.6603,0.47849,0.92243,0.18954,0.71048,0.32838,0.040444,0.47337,0.657,33
0.38986,0.19413,0.74939,0.80956,0.025653,0.21645,0.058729,0.3047,0.14924,7
0.62787,0.7423,0.40757,0.73802,0.63008,0.035081,0.14865,0.51965,0.88426,10
0.4871,0.15221,0.40288,0.33346,0.25865,0.52176,0.78138,0.069565,0.7389,31
0.56154,0.16585,0.099326,0.87385,0.19932,0.26842,0.45291,0.19464,0.29742,5
0.81442,0.2223,0.66471,0.26205,0.77854,0.26166,0.85282,0.5184,0.48218,18
0.72888,0.81065,0.39458,0.6811,0.91111,0.91229,0.39576,0.42716,0.05342,22
0.10954,0.6632,0.83855,0.32933,0.59605,0.48088,0.93405,0.73973,0.66812,6
0.55476,0.072706,0.44486,0.33243,0.77812,0.73825,0.96186,0.92856,0.96394,9
0.032346,0.89255,0.098312,0.66869,0.03064,0.26792,0.86002,0.22378,0.36028,37
0.1094,0.65823,0.84035,0.33113,0.59783,0.48062,0.93673,0.73839,0.66627,6
0.20031,0.28651,0.048072,0.42151,0.077785,0.8899,0.95211,0.43175,0.95003,39
0.64001,0.33984,0.19833,0.60346,0.4151,0.92719,0.92728,0.84358,0.52046,17
0.63139,0.33582,0.19051,0.59775,0.4119,0.93111,0.92848,0.8464,0.52667,17
0.10855,0.66114,0.83741,0.33313,0.59407,0.47629,0.93396,0.74106,0.66735,6
0.80673,0.22677,0.66627,0.26069,0.7739,0.26521,0.85118,0.52244,0.48812,18
0.59479,0.20565,0.11648,0.89155,0.22813,0.2769,0.44869,0.22427,0.33536,5
0.50651,0.72432,0.70393,0.18613,0.45075,0.10442,0.69507,0.07331,0.3283,14
0.63848,0.33848,0.19402,0.6053,0.41778,0.92917,0.93066,0.85116,0.52188,17
0.090322,0.96553,0.38586,0.32919,0.78289,0.14695,0.75873,0.065891,0.25485,15
0.080363,0.96129,0.41448,0.32131,0.77977,0.15197,0.73612,0.067656,0.26192,15
0.97371,0.66701,0.48509,0.41041,0.26269,0.85249,0.48723,0.63235,0.081661,26
0.76626,0.85665,0.17662,0.22795,0.31135,0.47607,0.93434,0.10068,0.31521,8
0.54147,0.40717,0.70645,0.10876,0.15863,0.45664,0.63011,0.36238,0.41287,25
0.77916,0.55635,0.70749,0.62986,0.59411,0.8887,0.70763,0.77932,0.36544,20
0.55427,0.075585,0.44501,0.33274,0.77659,0.73991,0.96385,0.92598,0.96373,9
0.81045,0.22141,0.66973,0.26252,0.77799,0.25839,0.85574,0.5166,0.48452,18
0.80772,0.22126,0.66869,0.25762,0.77935,0.26496,0.85764,0.51884,0.48728,18
0.49829,0.26705,0.56177,0.57896,0.070892,0.80328,0.50992,0.47573,0.77039,21
0.043304,0.90046,0.093737,0.66759,0.037839,0.25311,0.86679,0.2252,0.40119,37
0.60014,0.18992,0.1296,0.89633,0.23724,0.27835,0.4464,0.22661,0.34035,5
0.66288,0.48811,0.92042,0.17831,0.71069,0.33718,0.045124,0.47774,0.65761,33
0.11331,0.30443,0.044252,0.44866,0.16447,0.9969,0.88358,0.4028,0.92373,39
0.73053,0.81269,0.40484,0.65479,0.91144,0.92935,0.41969,0.39714,0.042035,22
0.63135,0.74255,0.40937,0.73618,0.63291,0.036095,0.15042,0.5213,0.88306,10
0.97541,0.66859,0.48587,0.40954,0.26426,0.85209,0.48552,0.63201,0.080059,26
0.55667,0.07322,0.44413,0.33235,0.77777,0.73797,0.96176,0.92788,0.96491,9
0.73781,0.81279,0.40745,0.65979,0.91263,0.92186,0.40445,0.41085,0.036193,22
0.55408,0.074326,0.44471,0.33246,0.77913,0.73829,0.96287,0.92855,0.96298,9
0.55459,0.075375,0.44471,0.3326,0.77901,0.73839,0.96156,0.92812,0.96428,9
0.73934,0.30397,0.70141,0.88112,0.89952,0.37022,0.74705,0.7823,0.33274,27
0.37209,0.92986,0.70883,0.035571,0.82081,0.66839,0.7376,0.37151,0.70357,36
0.57822,0.28972,0.56978,0.60451,0.069028,0.853,0.50731,0.41852,0.75381,21
0.36904,0.92962,0.70465,0.038012,0.81941,0.66697,0.74042,0.36983,0.70463,36
0.36789,0.73829,0.25787,0.51602,0.18552,0.81522,0.11104,0.29756,0.92608,40
0.59991,0.28453,0.5992,0.56998,0.15683,0.82732,0.50901,0.40768,0.73496,21
0.48232,0.14883,0.40782,0.33052,0.26014,0.52241,0.77492,0.074528,0.74273,31
0.043091,0.90898,0.10619,0.65969,-0.038009,0.33257,0.80923,0.15394,0.34031,37
0.85327,0.15143,0.37714,0.66752,0.11631,0.85812,0.40835,0.67083,0.22385,19
0.058525,0.87761,0.10334,0.64173,0.092049,0.2284,0.88326,0.18631,0.38477,37
0.77606,0.55441,0.70543,0.63281,0.58964,0.88554,0.70735,0.77984,0.36894,20
0.36673,0.932,0.70706,0.036138,0.81972,0.66626,0.73671,0.36664,0.70647,36
0.73176,0.82498,0.41534,0.6636,0.92318,0.92198,0.4107,0.41341,0.025731,22
0.55519,0.074232,0.44258,0.33293,0.77618,0.73948,0.96108,0.92618,0.96376,9
0.95982,0.55321,0.96589,0.25915,0.40736,0.70423,0.59238,0.55373,0.70559,34
0.38197,0.27901,0.9634,0.30217,0.89175,0.11831,0.581,0.67837,0.60438,30
0.81304,0.22509,0.67183,0.2607,0.77993,0.26154,0.85215,0.51423,0.4859,18
0.37202,0.92805,0.70753,0.037885,0.81994,0.66872,0.73943,0.36824,0.70231,36
0.37333,0.18784,0.74371,0.81301,0.037032,0.22135,0.036934,0.29907,0.1846,7
0.67208,0.48067,0.92201,0.18904,0.70907,0.3296,0.031689,0.48497,0.65974,33
0.37979,0.27003,0.96545,0.30022,0.89275,0.11855,0.56297,0.6777,0.60544,30
0.37044,0.036423,0.14965,0.51971,0.074053,0.63107,0.51658,0.11324,0.84879,12
0.78137,0.55369,0.7011,0.62949,0.59061,0.88375,0.70154,0.77373,0.36594,20
0.15347,0.76923,0.98079,0.7328,0.40349,0.20639,0.69834,0.88583,0.17947,32
0.38163,0.27128,0.96543,0.30246,0.89099,0.11375,0.56509,0.67556,0.60181,30
0.57065,0.30084,0.59106,0.56574,0.090677,0.81524,0.51722,0.46378,0.75429,21
0.92982,0.67487,0.89747,0.1428,0.92143,0.24911,0.25916,0.042382,0.10917,3
0.6722,0.4807,0.93233,0.17989,0.69328,0.34147,0.040703,0.48859,0.66716,33
0.77449,0.85507,0.22746,0.20488,0.34544,0.47479,0.96359,0.11408,0.35984,8
0.57094,0.29097,0.51914,0.61308,0.10784,0.8267,0.58683,0.43869,0.74238,21
0.35707,0.033534,0.15404,0.52303,0.073516,0.62461,0.52282,0.11394,0.85332,12
0.35356,0.73628,0.24619,0.53296,0.18431,0.79908,0.10966,0.28952,0.93478,40
0.92888,0.66815,0.88545,0.14798,0.92693,0.25914,0.25764,0.036982,0.11111,3
0.77762,0.18463,0.11147,0.51424,0.037098,0.55462,0.96161,0.18741,0.11084,38
0.55443,0.075211,0.44587,0.33471,0.77907,0.73903,0.96362,0.92791,0.96483,9
0.66387,0.48674,0.9294,0.19241,0.7005,0.33764,0.040677,0.48699,0.66715,33
0.3679,0.93251,0.70806,0.037837,0.81739,0.6689,0.73707,0.37222,0.70312,36
0.63414,0.33838,0.19736,0.59957,0.42171,0.93058,0.92573,0.85116,0.52608,17
0.042766,0.26177,0.59318,0.45144,0.51544,0.74898,0.67787,0.11502,0.26608,24
0.38096,0.031254,0.14592,0.52528,0.070493,0.63326,0.50708,0.11249,0.84579,12
0.63157,0.73998,0.40465,0.73838,0.62999,0.036822,0.14856,0.52204,0.88582,10
0.77751,0.18666,0.11162,0.51934,0.035941,0.55573,0.96333,0.18398,0.11827,38
0.80928,0.22267,0.66234,0.25961,0.77784,0.26166,0.85847,0.51677,0.487,18
0.10699,0.70632,0.14609,0.21958,0.074318,0.62443,0.15224,0.6311,0.55971,35
0.63093,0.74252,0.40891,0.73886,0.62958,0.039399,0.14998,0.51927,0.88614,10
0.11012,0.66321,0.83913,0.33238,0.59043,0.47963,0.93613,0.73969,0.66332,6
0.4822,0.15248,0.41147,0.33569,0.25938,0.51722,0.7808,0.076201,0.74365,31
0.36855,0.73651,0.25768,0.51642,0.1811,0.81472,0.11261,0.29847,0.92497,40
0.63007,0.73811,0.40697,0.73823,0.62907,0.038329,0.1481,0.52167,0.88592,10
0.97584,0.6689,0.48351,0.41095,0.26243,0.85365,0.48648,0.6292,0.077444,26
0.36821,0.73781,0.25813,0.51762,0.18422,0.80965,0.10693,0.29399,0.92054,40
0.64937,0.33761,0.19089,0.59639,0.41564,0.9269,0.9304,0.84887,0.52039,17
0.52648,0.2785,0.5648,0.57941,0.10998,0.8183,0.50755,0.40549,0.77996,21
0.14788,0.4487,0.92457,0.96745,0.85123,0.85208,0.51822,0.3287,0.51183,2
0.11317,0.65979,0.83757,0.32954,0.59325,0.48385,0.93688,0.74099,0.66412,6
0.63225,0.33858,0.19334,0.60278,0.41242,0.92991,0.92753,0.84485,0.52351,17
0.7524,0.29315,0.69678,0.89303,0.89196,0.368,0.75461,0.78102,0.32777,27
0.74429,0.37041,0.14944,0.036449,0.18645,0.038901,0.48089,0.29619,0.70478,11
0.07461,0.96008,0.40023,0.33357,0.77657,0.14546,0.74778,0.082012,0.25615,15
0.92866,0.66676,0.88345,0.14733,0.92515,0.26119,0.25796,0.036861,0.11067,3
0.66356,0.47993,0.9179,0.18161,0.71308,0.33735,0.041368,0.48806,0.66861,33
0.63963,0.34008,0.19213,0.5976,0.41922,0.9315,0.92898,0.85884,0.5207,17
0.47973,0.5905,0.96177,0.036922,0.96452,0.22382,0.40754,0.1118,0.14461,28
0.74456,0.3032,0.7002,0.89607,0.8926,0.36784,0.75009,0.7836,0.33431,27
0.77127,0.8546,0.18787,0.22123,0.33628,0.48145,0.92225,0.077868,0.29728,8
0.48103,0.22089,0.55735,0.072067,0.81633,0.89135,0.89043,0.66987,0.4829,23
0.14233,0.78057,0.97528,0.75403,0.41277,0.23047,0.68757,0.88245,0.19272,32
0.075939,0.96208,0.40723,0.32954,0.78622,0.15439,0.73155,0.074298,0.25503,15
0.36792,0.62756,0.2966,0.84265,0.25803,0.5537,0.079271,0.21734,0.69969,29
0.15327,0.76497,0.96437,0.72645,0.41193,0.22774,0.69496,0.88724,0.18959,32
0.93029,0.67322,0.88581,0.14862,0.92648,0.25975,0.25717,0.029388,0.11372,3
0.036221,0.25716,0.58875,0.44753,0.5169,0.74037,0.66606,0.11071,0.26014,24
0.67208,0.48024,0.9231,0.18835,0.69768,0.33092,0.031643,0.47823,0.66078,33
0.56185,0.39357,0.69776,0.12055,0.15315,0.44851,0.62054,0.37973,0.41429,25
0.93338,0.66979,0.88659,0.14594,0.92843,0.25904,0.25682,0.037569,0.11458,3
0.55639,0.072395,0.44351,0.33465,0.77828,0.73888,0.96356,0.92714,0.96315,9
0.71926,0.79701,0.40347,0.65387,0.92777,0.92991,0.42467,0.41857,0.02309,22
0.77864,0.55554,0.7011,0.62776,0.59573,0.88967,0.70537,0.77693,0.37157,20
0.7394,0.81567,0.40696,0.65441,0.91596,0.91076,0.40776,0.40066,0.04056,22
0.035232,0.25246,0.59502,0.44793,0.52108,0.7358,0.65638,0.10459,0.24329,24
0.15073,0.47748,0.62614,0.22423,0.14319,0.81424,0.8108,0.072155,0.70128,1
0.35809,0.026637,0.14657,0.51423,0.078788,0.61883,0.53115,0.10929,0.87532,12
0.97635,0.67004,0.48439,0.41175,0.26285,0.85151,0.4876,0.62873,0.081254,26
0.36575,0.62992,0.29287,0.84551,0.26877,0.55364,0.076981,0.2202,0.69973,29
0.025798,0.88457,0.12008,0.66483,0.032067,0.25799,0.86943,0.22311,0.37662,37
0.14362,0.76891,0.97887,0.7327,0.39811,0.22781,0.71203,0.88744,0.18118,32
0.55385,0.072573,0.44535,0.33472,0.7776,0.73984,0.96395,0.92775,0.9639,9
0.92717,0.6655,0.87805,0.14636,0.92627,0.25397,0.25308,0.043572,0.12202,3
0.5533,0.074664,0.44534,0.33353,0.77697,0.73968,0.96167,0.92579,0.96463,9
0.92502,0.66484,0.88454,0.14909,0.92598,0.25869,0.25596,0.036799,0.11042,3
0.74054,0.81339,0.41028,0.66677,0.91383,0.92464,0.40931,0.40653,0.035088,22
0.30449,0.27023,0.52606,0.63816,0.40991,0.86651,0.71345,0.5369,0.78203,16
0.95998,0.5547,0.96494,0.2598,0.40732,0.70213,0.59332,0.55304,0.7073,34
0.77067,0.88329,0.16601,0.17127,0.28939,0.51192,0.87344,0.077432,0.2745,8
0.97324,0.66834,0.48759,0.40921,0.2627,0.85271,0.48717,0.62855,0.081484,26
0.77588,0.79974,0.18286,0.21362,0.35194,0.47575,0.93159,0.10956,0.31819,8
0.92631,0.67181,0.88442,0.14921,0.92243,0.26164,0.25635,0.036017,0.11083,3
0.11073,0.29638,0.037081,0.44338,0.14924,0.9267,0.85618,0.44124,0.91499,39
0.55403,0.073114,0.44533,0.33378,0.77687,0.73783,0.96292,0.92826,0.96297,9
0.48686,0.22045,0.55367,0.082416,0.81841,0.88949,0.88528,0.67155,0.48,23
0.63901,0.34044,0.19329,0.60117,0.42318,0.92885,0.92632,0.84522,0.52114,17
0.77601,0.8619,0.20268,0.22365,0.31635,0.47862,0.94166,0.075104,0.28632,8
0.36899,0.93081,0.70796,0.035794,0.81501,0.66831,0.73803,0.37259,0.70328,36
0.74233,0.3056,0.69802,0.89166,0.88967,0.37432,0.74193,0.77514,0.32264,27
0.11301,0.66646,0.83855,0.33444,0.59378,0.48083,0.9353,0.74334,0.66553,6
0.38236,0.27471,0.96643,0.30072,0.8904,0.11466,0.57428,0.67841,0.59843,30
0.77665,0.55315,0.7067,0.62667,0.59383,0.88869,0.70416,0.77837,0.37081,20
0.63019,0.73778,0.40732,0.73463,0.6303,0.037707,0.14785,0.52068,0.88564,10
0.77869,0.18684,0.11128,0.51799,0.037232,0.55556,0.96309,0.18495,0.11152,38
0.19741,0.83286,0.14312,0.63601,-0.00071757,0.27467,0.81541,0.095458,0.38983,37
0.92674,0.66712,0.89555,0.16327,0.93158,0.25786,0.25489,0.027754,0.11625,3
0.039922,0.90049,0.10514,0.66788,0.027645,0.25551,0.84728,0.22785,0.35262,37
0.67691,0.49151,0.93181,0.17907,0.70953,0.33707,0.032059,0.47508,0.66066,33
0.4739,0.59409,0.96172,0.039465,0.96339,0.22194,0.40833,0.10842,0.15247,28
0.59833,0.1958,0.12803,0.9154,0.20982,0.24814,0.45221,0.21623,0.32365,5
0.92725,0.66798,0.88616,0.14774,0.9272,0.25944,0.25642,0.037955,0.11128,3
0.60207,0.19212,0.12706,0.90193,0.23642,0.25053,0.44751,0.22358,0.3368,5
0.11194,0.70464,0.15121,0.21874,0.069434,0.62478,0.14456,0.63526,0.55452,35
0.48002,0.59074,0.96062,0.037317,0.96752,0.22379,0.40929,0.11062,0.1507,28
0.66347,0.48747,0.92953,0.19285,0.70094,0.33039,0.04167,0.48649,0.66845,33
0.57293,0.40811,0.70066,0.11045,0.13585,0.44622,0.6339,0.37251,0.41107,25
0.95998,0.55616,0.96505,0.26132,0.40622,0.70168,0.5927,0.55223,0.70523,34
0.93287,0.67586,0.89199,0.1426,0.91688,0.26364,0.26233,0.023177,0.10729,3
0.10765,0.70279,0.14653,0.22382,0.076194,0.62269,0.14966,0.63139,0.5602,35
0.81379,0.22611,0.67024,0.25848,0.78009,0.26549,0.85059,0.5192,0.48658,18
0.92904,0.66832,0.88518,0.14788,0.92684,0.25909,0.25733,0.036633,0.11097,3
0.55119,0.29843,0.55941,0.58955,0.11114,0.81384,0.5219,0.40947,0.77384,21
0.47744,0.59595,0.9639,0.034779,0.9651,0.21731,0.41211,0.11502,0.14742,28
0.3694,0.93059,0.70778,0.038854,0.81465,0.66624,0.74014,0.37167,0.70655,36
0.78049,0.55739,0.70515,0.62981,0.59347,0.88661,0.70643,0.77862,0.37024,20
0.67274,0.48967,0.93125,0.1793,0.71054,0.33788,0.040357,0.47708,0.66836,33
0.77834,0.89895,0.16262,0.18872,0.31664,0.50218,0.90934,0.11873,0.32706,8
0.55007,0.40114,0.70107,0.10372,0.13768,0.44132,0.63179,0.3728,0.40477,25
0.057509,0.87254,0.13607,0.61818,0.046754,0.27042,0.86792,0.20242,0.37211,37
0.47862,0.59194,0.95942,0.036905,0.9644,0.2219,0.40929,0.11366,0.14973,28
0.14493,0.44586,0.92394,0.96151,0.85113,0.8498,0.52555,0.33722,0.51817,2
0.11499,0.70374,0.1465,0.22469,0.076835,0.62747,0.14378,0.62716,0.55291,35
0.37055,0.93041,0.70855,0.036829,0.81669,0.66767,0.73938,0.36913,0.70444,36
0.1435,0.78329,0.97447,0.7451,0.40373,0.22853,0.70901,0.90235,0.17378,32
0.36801,0.93414,0.70566,0.035984,0.81688,0.6669,0.74106,0.36898,0.70213,36
0.14391,0.48391,0.63217,0.22398,0.15056,0.8087,0.81584,0.072041,0.70846,1
0.48418,0.22144,0.5505,0.068704,0.81351,0.88725,0.89112,0.66021,0.48046,23
0.77684,0.1846,0.11133,0.51885,0.034355,0.55754,0.96694,0.18624,0.11077,38
0.81442,0.22108,0.66934,0.25642,0.78099,0.26491,0.85528,0.5164,0.48512,18
0.96211,0.5541,0.96538,0.26244,0.40679,0.70284,0.59206,0.55329,0.70514,34
0.36847,0.62085,0.29619,0.83926,0.26119,0.5485,0.080589,0.22207,0.6984,29
0.55495,0.073665,0.44403,0.33463,0.77658,0.73714,0.96338,0.92774,0.96548,9
0.97422,0.66877,0.48339,0.41109,0.26319,0.8537,0.48771,0.63056,0.078427,26
0.12324,0.26626,0.042368,0.47224,0.13329,0.92698,0.82809,0.43347,0.92849,39
0.14271,0.78177,0.97763,0.75217,0.40197,0.23044,0.70923,0.88195,0.18068,32
0.63189,0.74088,0.40598,0.73774,0.63,0.034927,0.14971,0.51883,0.88653,10
0.67116,0.49378,0.92904,0.1913,0.70241,0.3397,0.032488,0.48491,0.66006,33
0.044523,0.26055,0.59557,0.45309,0.50968,0.74382,0.67041,0.11179,0.26383,24
0.48205,0.22702,0.55758,0.075891,0.82207,0.89088,0.89373,0.66317,0.48501,23
0.79366,0.85961,0.19019,0.21499,0.32706,0.46417,0.91988,0.094862,0.31299,8
0.44327,0.40693,0.36594,0.73885,0.62728,0.3352,0.88935,0.14887,0.52081,4
0.58323,0.23188,0.093002,0.88152,0.24161,0.27653,0.4591,0.24451,0.35551,5
0.3709,0.93021,0.70683,0.037539,0.81818,0.66878,0.73917,0.37184,0.70158,36
0.15118,0.48466,0.62379,0.21985,0.14973,0.81005,0.80841,0.071281,0.70193,1
0.14366,0.7673,0.97417,0.75503,0.40186,0.21592,0.69894,0.87675,0.17886,32
0.38135,0.27249,0.97495,0.30096,0.8901,0.11368,0.57448,0.67796,0.61151,30
0.48722,0.21197,0.56462,0.082716,0.8171,0.89175,0.89008,0.65803,0.48288,23
0.97385,0.67158,0.48611,0.40957,0.26257,0.8527,0.48761,0.6303,0.079207,26
0.55524,0.075094,0.44304,0.33348,0.77802,0.73869,0.96441,0.9265,0.96532,9
0.63044,0.74003,0.40909,0.7385,0.62901,0.036699,0.14667,0.5193,0.88485,10
0.15351,0.76919,0.96549,0.74574,0.41413,0.21805,0.69913,0.89651,0.1958,32
0.97691,0.6709,0.4841,0.41093,0.26308,0.85218,0.48484,0.62975,0.076868,26
0.96024,0.5532,0.9651,0.26145,0.4071,0.70339,0.59354,0.55354,0.70487,34
0.96091,0.55468,0.96503,0.2612,0.40792,0.70272,0.59265,0.55283,0.70502,34
0.66023,0.48018,0.93186,0.18092,0.71016,0.32993,0.0406,0.47662,0.65671,33
0.95987,0.55368,0.96483,0.2612,0.40716,0.7043,0.59407,0.55333,0.70733,34
0.7778,0.55457,0.70782,0.63275,0.59026,0.88426,0.70136,0.77473,0.36731,20
0.81328,0.22663,0.66939,0.25652,0.77716,0.25942,0.85838,0.51398,0.48302,18
0.56573,0.41518,0.7072,0.10794,0.14804,0.44444,0.62244,0.38776,0.41976,25
